Element, Nterminals, Nconductors, P_1, Q_1, ...
"Vsource.source", 2, 1,   -834.549,   -125.617,          0,          0
"Line.l1", 2, 1,    834.549,    125.617,   -834.549,   -125.625
"Line.l2", 2, 1,    834.549,    125.625,   -831.849,   -120.105
"Line.l3", 2, 1,     5.3072,    2.64555,   -5.30695,   -2.65307
"Line.l4", 2, 1,     24.964,    11.7021,   -24.9561,   -11.7019
"Line.l5", 2, 1,    796.585,    107.248,   -794.733,   -103.466
"Line.l6", 2, 1,    10.6119,    5.30036,   -10.6107,   -5.30694
"Line.l7", 2, 1,    14.3442,    6.40153,   -14.3409,   -6.40593
"Line.l8", 2, 1,    10.6122,    5.30066,   -10.6107,   -5.30694
"Line.l9", 2, 1,    789.426,    100.813,   -788.208,   -98.3231
"Line.l10", 2, 1,    5.30729,    2.64571,   -5.30696,   -2.65308
"Line.l11", 2, 1,    23.5027,    10.1419,   -23.4966,   -10.1434
"Line.l12", 2, 1,    759.398,    85.5355,   -757.708,   -82.0847
"Line.l13", 2, 1,    15.9195,    7.93111,   -15.9195,   -7.93881
"Line.l14", 2, 1,    15.9195,    7.93881,   -15.9195,   -7.94651
"Line.l15", 2, 1,    19.5746,     6.4424,   -19.5719,   -6.44734
"Line.l16", 2, 1,    268.773,    137.385,   -268.045,     -135.9
"Line.l17", 2, 1,    10.6122,    5.30076,   -10.6107,   -5.30696
"Line.l18", 2, 1,    5.30733,    2.64576,   -5.30696,   -2.65308
"Line.l19", 2, 1,    3.65333,   -1.49827,   -3.65308,    1.49086
"Line.l20", 2, 1,    5.30749,    2.64595,   -5.30697,   -2.65309
"Line.l21", 2, 1,    18.2277,    7.50914,   -18.2235,   -7.51255
"Line.l22", 2, 1,    65.6721,    28.7696,    -65.657,   -28.7463
"Line.l23", 2, 1,    7.61274,    2.20557,   -7.61188,   -2.21228
"Line.l24", 2, 1,    10.6139,    5.30258,   -10.6108,   -5.30698
"Line.l25", 2, 1,    55.0431,    23.4438,   -55.0343,   -23.4334
"Line.l26", 2, 1,    10.6141,    5.30274,   -10.6108,   -5.30698
"Line.l27", 2, 1,    44.4202,    18.1307,    -44.414,   -18.1255
"Line.l28", 2, 1,    15.6581,    5.32124,   -15.6581,   -5.32882
"Line.l29", 2, 1,    15.6581,    5.32882,   -15.6571,    -5.3343
"Line.l30", 2, 1,     28.756,    12.8043,    -28.754,   -12.8079
"Line.l31", 2, 1,    6.41282,    1.58989,    -6.4127,   -1.59721
"Line.l32", 2, 1,    9.24429,    3.74441,   -9.24334,   -3.75102
"Line.l33", 2, 1,     6.4127,    1.59721,   -6.41177,   -1.60385
"Line.l34", 2, 1,    21.2237,    10.5956,   -21.2221,   -10.5998
"Line.l35", 2, 1,    10.6113,    5.29282,   -10.6108,   -5.29941
"Line.l36", 2, 1, 2.6058E-11, -0.00757913, 1.76885E-11, -3.87099E-13
"Line.l37", 2, 1,    3.93635,    1.09793,   -3.93614,   -1.10529
"Line.l38", 2, 1,    8.96116,    1.14037,   -8.96082,   -1.14768
"Line.l39", 2, 1,    19.7275,    9.04493,   -19.7245,   -9.04576
"Line.l40", 2, 1,    156.791,    88.0496,   -156.712,   -87.8947
"Line.l41", 2, 1,    10.6126,    5.30124,   -10.6108,   -5.30699
"Line.l42", 2, 1,    9.11191,    3.74452,   -9.11088,   -3.75104
"Line.l43", 2, 1,    3.80389,    1.09795,   -3.80367,   -1.10529
"Line.l44", 2, 1,    5.30748,    2.64603,   -5.30699,    -2.6531
"Line.l45", 2, 1,    151.405,    85.2487,    -151.33,   -85.1042
"Line.l46", 2, 1,    10.6138,     5.3025,   -10.6108,   -5.30699
"Line.l47", 2, 1,     135.41,    77.1486,   -135.362,   -77.0581
